pub_identity,monday,tuesday,wednesday,thursday,friday,saturday,sunday
e9ec51c9-fd81-4b03-b3b2-0a3b1f16bfc6,0,d217d0ec-f703-437a-9c4e-fd77b3a1a15a,0,0,0,0,0
c9f7df01-abab-4555-a88e-26b323912bb7,023da3e9-b981-4c8b-8b23-ade4e7ae002c,0,0,0,0,0,0
f86ba14f-22b0-4492-9aa4-6234cced8e8a,0,28f0e05e-585e-4cd7-b3a1-f0937c917292,0,0,e5471b7f-3f19-434d-b749-6cedb447afc2,0,0
ae3acdb6-5195-4db8-8ac8-0815234d7f33,0,0,0,0,86205512-1e5a-4967-a436-2bbca459d9b8,c563fc24-f617-4877-b5f3-7f81fc2dec6b,0
a9f0a007-62eb-47ab-b1bc-b893208a1c06,0,0,50a6a4e3-064b-4268-8e3c-fae6e7771e0d,95d6472e-35b4-417e-9fa5-a1cd57a92a1b,0,0,0
8d1dc503-5c43-4954-9fb7-7770ad12b729,0,0,0,0,0,0,0
525a8c71-6eb6-422a-870c-2f66d5d65808,0,0,0,0,0,0,7855ac90-2300-4fbd-9f7a-4299096c019a
58d0c171-def5-4abf-8ae8-8d6b8dbea0de,0,39782391-ed4c-4bab-94c5-daf5d064a928,0,0,0,0,0
fe76dd20-eba9-496c-aace-871e013f4657,0,0,0,0,0,0,0
5e6c0404-de66-4167-8f0c-63779e77f5e6,0,0,0,0,0,0,0
7bd3195f-3656-449e-9e63-38076f59a001,0,0,0,4848f379-75a6-414a-8b25-47db0e806ca6,0,0,0
20206090-61e3-4258-9023-955f54ed7ebc,0,0,0,0,0,0,0
30076bbc-f118-4716-a74c-156b7ec256a5,9a129835-77ca-4362-86d9-b55d02ea7489,0,ac29a7c1-f381-46db-afac-35f90e36dfee,f3951a4d-caaa-4c8f-8cf4-3a4b4e7f1450,72f9c28d-cce8-49d5-9f53-99e58471bb50,399d4970-e53e-4b1b-b904-95d1a9e23708,b6f4c415-1a66-4c13-8b92-7373c28db5b0
5cffa610-605f-4308-a3af-4026fb1b6898,0,0,0,0,0,0,0
b3535775-8013-4c4e-b5ff-a83d05668a2c,0,0,0,189eb26b-0def-4607-8190-69aa19074d08,0,6598ffbd-5935-4a30-94a7-71658b4a65ed,36451f35-8755-4530-8c99-fee56c6bbb31
22a054c1-2fa8-43e4-8e8b-d871ef06775e,0,0,0,0,0,0,0
565e8b02-df6d-45f9-8e9c-8a37dcebedd8,0,0,0,0,0,0,0
f729fee1-c655-47be-bdef-4278fdb7c3e5,0,0,0,0,0,0,0
8d85b0e1-fe2f-4aa9-b6cb-6c07e1531653,0,0,0,0,0,0,0
5bed5842-4c53-4d3e-9d25-470516b5436c,0,f67ba7c8-4154-47d0-a75e-c34e058127fa,0,0,0,0,0
1271097e-084d-4fe9-a4fa-753df9ad1268,0,0,0,0,0,0,0
c6a3924f-4677-41aa-8abb-b6f330655602,0,0,0,0,0,0,0
34884411-b1fd-4746-9d3d-790d803464ed,0,0,0,0,0,0,0
e660f5e3-b9f5-4dd8-90ef-0ecc6c87a15c,0,0,0,0,0,0,0
2be39d69-a818-4c2d-9b58-bec09e585032,0,0,0,0,0,0,0
750ef292-6c3d-4163-a41a-afa50ff3bc3c,0,0,0,0,0,0,0
37f513bc-6222-467a-a455-525df9d58d30,0,0,0,0,0,0,0
bcc7baad-dc82-445e-9fd1-8016f441f5a1,0,0,0,0,0,0,0
7394702a-c9d9-4e58-9a9c-7d2d5f06c083,0,0,0,0,0,0,0
00578cd5-83ea-4e42-941e-347298312015,0,0,0,0,0,0,0
a0c4ae53-2f88-4072-93a6-b13da9412fe9,,,,,,,
3be7b977-74f7-4aac-ac24-387e4eeafb4f,0,0,0,0,0,0,0
3a8a9c75-157f-42f4-8a59-ea416e933c99,,,,,,,
8dacb7e7-7977-4420-9a7d-58eda84741eb,0,0,0,0,0,0,0
33e2d423-03c7-4afa-af3f-8cc716675346,0,0,0,0,0,0,0
53314102-b77d-423c-bd03-6deb04941105,0,0,0,0,0,0,0
9a32f0a7-3092-4ecc-8701-f72b367ac93c,0,0,0,0,0,0,0
ecd43a0d-0ceb-4e86-b9af-b408eee96b18,0,0,0,0,0,0,0
eeb52bb4-449c-4b35-b25e-c9ff9795e4f0,afacbf57-d7cd-4be6-9d88-97cddd30043a,0,0,ae9bd648-26f6-4173-8fa1-6fd965f95b01,0,0,0
cdece2d6-cd2d-48bd-be70-2317db1ef773,,,,,,,
d7dccf30-51e4-4766-b25f-34b4eec401c7,0,0,0,0,0,0,0
f4e708fc-7f10-47d7-a30a-372cbf89f25c,0,0,0,0,0,0,0
fc458d09-1661-41da-bad9-867e49c720ce,0,0,0,0,0,0,3cf034aa-36e1-44b5-8ab2-bf1fae8496e2
5195d970-0ad2-4437-84a1-6cf4c3724f8e,0,0,0,0,0,0,0
bc32e738-6d62-4be7-bf42-a447723bf076,,,,Quiz Night - 8pm,Entertainment - Karaoki,,
b84b6793-23f9-422e-bd98-6d4b1de1d6aa,0,0,0,0,0,0,0
8da7696d-930f-44cc-ba38-783b7ad1c1df,0,0,0,0,0,0,0
c8b2ead4-dd72-4b65-b9ae-8960507b3ecb,0,0,0,0,0,0,0
a7006cf2-0f00-497c-a8dc-3d6729381820,0,0,0,0,0,0,0
e491d366-62be-4fbe-802e-0c87cae24721,0,0,0,0,0,0,0
97035489-ff93-47f1-9703-b0081ae357e9,0,0,0,0,0,0,0
88ee974d-df96-4ffb-ac86-fffc13f1fc7f,,,,,,,
4e5ae801-600a-4e23-9afc-77ad69b6258f,0,0,0,0,0,0,0
2126582f-d4b3-44d2-afe2-5bed8420088a,0,0,0,0,0,0,0
526bc553-5443-4d0c-a0b5-99ac6117857b,0,0,0,0,0,0,0
39b363b6-9622-4c44-b828-fc7fcbe5de54,0,0,0,0,0,0,0
fc6df57e-c8a2-456c-9675-df227c91fbe9,0,0,0,0,0,0,0
f9920659-fc05-45b6-a298-991910d95b52,0,0,0,0,0,0,0
4a468f6c-eb8a-4588-829b-14405beaef8d,fcf70b6e-5fa9-4a56-806f-eb6e08c8170b,,,,,,
5ecb233a-4a34-4013-ba6b-be9131cf4587,,,,,,,
17168dd2-1b21-4175-a60f-ae9324c45d2c,0,0,0,0,0,0,0
d7bbec93-b3c4-4e47-aba4-2edcb9598a21,0,0,0,0,0,0,0
6324ea6d-4ca5-40e2-abc7-009cbf4f1a9e,0,0,0,0,0,0,0
79d9d3fc-e9e3-4758-bd90-3fc532847a31,0,0,0,0,0,0,0
d05ed054-2d7c-40ab-b2b6-618b7cdd339a,0,0,0,0,0,0,0
39be1804-889f-4c3a-8941-a8d050a75d21,0,0,0,0,0,0,0
a3f8f42c-6f04-4a85-9b4a-92bc7561b3b1,0,0,0,0,0,0,0
fbc39051-4b8a-4f1a-ab22-c015e5773eab,0,0,0,0,0,0,0
c962369d-7555-4b2d-b242-f961addb27d0,0,0,0,0,0,0,0
a5fdea40-d4d3-48fd-bb3a-71f6e9f56a4a,0,0,0,0,0,0,0
f23fbf74-e059-4cda-bce5-46168f7a059f,0,0,0,0,0,0,0
d447c775-f09e-4df2-acb5-bfbe06f51f19,0,0,0,0,0,0,0
ed583f06-2e38-43c5-bfd4-97d68006a041,0,0,0,0,0,0,0
66c1f5c4-262a-458e-9a81-c5105091da24,0,0,0,0,0,0,0
29c740d3-384a-4a66-9588-1b96e84a7a9d,0,0,0,0,0,0,0
1d7a8905-b34f-4fc2-8eed-ade8cc3a0a8d,0,0,0,0,0,0,0
2fe38cf3-b1e4-4dcf-9c57-dfd3b99604b2,0,0,0,0,0,0,0
be46df09-fe27-4e4e-b0ef-eb96acb62ce8,0,0,0,0,0,0,0
92c49a14-f650-4acc-a74f-b6fb96760631,0,0,0,0,0,0,0
f9120818-3901-49a4-babe-474246231ce9,0,0,0,0,0,0,0
d82797b4-a664-42c6-9346-2fe5534cce99,0,0,0,0,0,0,0
0d2fa8e4-7e01-405e-91be-f59cfbd35277,0,0,0,0,0,0,0
4bd18e41-00da-4560-87ec-96fa38e87e7e,0,0,0,0,0,0,0
4a6dd34e-d5f4-4b5c-b3fa-a41d99cc2533,0,0,0,0,0,0,0
b90ca522-14fd-4d2a-96f2-59935e0066cb,0,0,0,0,0,0,0
345fea34-709f-4da4-b05b-531340ceca92,,,,,,,
fd81e821-5fff-40a3-ae44-1734679d0269,,,,,,,
fe5b20bb-5452-4881-81a7-37ff266aa193,,,,,,,
ceaea7ac-c535-4b98-8e43-9c27fc759fc0,,,,,,,
b0d3a863-f1fa-4d58-9936-c09995a3c636,0,0,0,0,0,0,0
277afc92-7eba-4f26-8850-b608c10238ac,0,0,0,0,0,0,0
d258ccd8-c220-4ab7-80e8-489f067d330f,0,0,0,0,0,0,0
556a9b24-a44a-4136-8f14-2b963e276d15,0,0,0,0,0,0,0
591155df-2fa3-45a7-844b-4272d229baa3,0,0,0,0,0,0,0
515b0be2-21fb-49f6-b1bf-1d37ba802d30,,,,,,,a2149e57-d64d-4047-baa7-36af5902f28b
f2a0f4c8-715b-415a-a8a9-82be81e39619,0,0,0,0,0,0,0
dae2c7dc-33bb-421c-9cc2-b2568663e1c9,0,0,0,0,0,0,0
1c824df1-d850-435e-8e86-275108d5c40f,0,0,0,0,0,0,0
7c6bd4e7-a572-45ad-a969-64e0fb4cbb5a,0,0,0,0,0,0,0
d85fb6fb-3a43-409d-9dfd-1caa0e992f78,,,,,,,
3994296a-ca1a-4a2d-863b-7e84f25b11eb,0,0,0,0,0,0,0
1190fe04-7140-4fc0-82a1-8aa5e60e2cf0,0,0,0,0,0,0,0
56175398-3dfa-42ab-89b3-782e4fa9faa5,0,0,0,0,0,0,0
ba0800b7-647d-425f-8089-6507c417b099,0,0,0,0,0,0,0
d2197b2d-46ee-44dd-98f8-4ea345880c75,0,7eaea597-142b-4292-86ac-912fe6e665f1,0,0,0,0,0
cd2277a1-8247-4dbd-90cb-8181ad7c70e3,0,0,0,0,0,0,0
fdfafe8a-871c-404c-8353-bf04ecfcded6,0,0,0,0,0,0,0
8db5a004-e021-440d-9076-277bcdc9c36f,0,0,0,0,0,0,0
43c1b734-6005-4366-a3f2-688c0f8d1a9b,0,0,0,0,0,0,0
f5c4e09d-d7c9-4be9-8028-40decdaf22df,0,0,0,0,0,0,0
76e885a6-f2ac-458e-aa7d-41e1b97d48d3,0,0,0,0,0,0,0
5b81fa4e-a48e-45d6-b36e-c03be9dda42c,0,0,0,0,0,0,0
32421879-192f-4aea-bbfc-5fd38c902cda,0,0,0,0,0,0,0
3dbfd486-3e8f-4bc6-bb7a-bfa596c9a595,0,0,0,0,0,0,0
616bf4e2-ee09-48bf-a9ba-71caef3670ae,0,0,0,0,0,0,0
cc8f9bbd-59eb-4dbd-b1eb-be878d322b97,0,0,0,0,0,0,0
7d8604d5-f337-4914-93de-b926ddb26ba8,0,0,0,0,0,0,0
a405d661-3a4f-4d71-9f55-ea79a64b9da4,0,0,0,0,0,0,0
88e63ca8-64c5-4005-9fc4-ee53d5a0443a,0,0,0,0,0,0,0
7504e3ad-6d7d-4cd0-8c08-1ef19d3f3c34,0,0,0,0,0,0,0
14b70ced-ac7c-4267-8974-4f0cab5c584d,0,0,0,0,0,0,0
c5db11ac-c030-4891-8d22-3a76dc44e3c4,0,0,0,0,0,0,0
1f2544c2-6a7f-4ae5-9600-4faaf17da596,0,0,0,0,0,0,0
4e1dbfe7-bc7a-4083-9304-1be5a4012604,0,0,0,0,0,0,0
276bc0ae-92d5-4836-b638-45c318dacb6b,0,0,0,0,0,0,0
325865fc-cfd8-4135-a78f-c1f9563db5eb,0,0,0,0,0,0,0
c52e6867-c44c-468b-96c2-0b19ea876eb4,0,0,0,0,0,0,0
1f7f34e2-8cfd-44e3-8fab-9129844cfe50,0,0,0,0,0,0,0
102f5a13-bf8f-4d1d-9bcb-f11636f89aff,0,0,0,0,0,0,0
bcec1b05-1ef4-40df-909e-a3c3e8345be6,0,0,0,0,0,0,0
adf70805-ec68-432b-8c42-1fbaf25412ee,0,0,0,0,0,0,0
64c16292-bc49-479e-acc9-51c102a221af,0,0,0,0,0,0,0
6263cf3d-b64e-4df3-a4a3-5f444abb4ab5,0,0,0,0,0,0,0
c97149c6-9dfe-49f9-998f-20f4fa7cbbc3,0,0,0,0,0,0,0
0ede2db5-9b7e-44be-bc30-eae5232c27a6,0,0,0,0,0,0,0
09bb127b-64d4-421c-9ad0-52170b1d8277,0,0,0,0,0,0,0
c250ba24-9831-4830-9d77-8cf7541ff199,,,,,,,
249097c2-94e5-4c1b-b5c0-cda904d92beb,0,0,0,0,0,0,0
ef67bf1e-468e-4768-8542-530ae19b101c,,,,,,,
7676b509-739a-47bc-bee1-9d57c052d28f,0,0,0,0,0,0,0
515f162c-4f46-43a6-a422-e398f14d8229,0,0,0,0,0,0,0
fdc54fdc-12f2-4071-b7e0-74ac3ee18be7,0,0,0,0,0,0,0
9e44c960-78ec-4367-9ebc-23647e3b91b4,,,,,,,
8b68d62c-c5c2-4250-82f8-35422d176fcd,0,0,0,0,0,0,0
e8346e8e-cb4a-4239-a11a-549c76b2ea30,0,0,0,0,0,0,0
895a5770-50c5-4aef-b6d1-14101cbce0bf,0,0,0,0,0,0,0
f90513e9-e5a3-48a4-919a-e0387f5fef1c,0,0,0,0,0,0,0
1754c27e-0e23-4521-baa9-38ddf52b99b1,0,0,0,0,0,0,0
f78fffa3-dca4-44fd-b442-b9e611016662,0,0,0,0,0,0,0
5f9af8a0-c5ef-43ca-8042-a1b6390a56ed,0,0,0,0,0,0,0
813d1b31-6a0a-4759-820e-7a64ccac8e39,0,0,0,0,0,0,0
e93d65db-20bd-4735-afcc-1d245f823fc7,0,0,0,0,0,0,0
19638000-ce73-4097-9d24-38587f6ecd13,0,0,0,0,0,0,0
b6e2c775-64bc-4352-9bff-b04f485a0010,0,0,0,0,0,0,0
8eb74a53-1d1c-4526-bb72-5c130c0fd2a7,0,0,0,0,0,0,0
8776e7ae-26c4-4ae3-a98a-b87fdc366aff,0,0,0,0,0,0,0
07cd14b1-14f1-4b5c-b9f3-be3cfd9f7f28,0,0,0,0,0,0,0
5f83fafd-cdaa-4b72-958d-ef6ac6c7c2f4,631ca554-2762-4e1e-819e-c602257a82e3,9710fd51-9b19-4a28-a23f-a6fc507ca1ba,0,0,0,0,c62b5740-8610-455a-afee-eedd08ae4cd5
19c904a7-91c1-46e0-9df4-e9cd763e89b5,0,0,0,0,0,0,0
131b3ce6-9f0c-44a0-9511-5b49c317f4b9,0,0,0,0,0,0,0
43f79eca-8015-4999-b209-477e6b12f73c,0,0,0,0,0,0,0
34a55bd6-7504-4b6f-b07e-6ae25b6474bd,1a7e6614-3ac6-4012-92e9-3828262fc420,,,,,,cf8d8bd8-67db-4e16-b3a8-afcbb33292b9
c9439983-14c0-485e-b3be-5a478970270b,0,0,0,0,0,0,0
4a369a23-9666-47bf-b6d5-4e9e0a814ef0,0,0,0,0,0,0,0
6e9ffbcb-91c4-4c3c-9a2f-3f48c90153f8,0,0,0,0,0,0,0
4c256de3-62b7-4adf-809a-bdbb07b5e3bf,0,0,0,0,0,0,0
e4c1e325-aaf0-4ea7-9447-174bc479c279,0,0,0,0,0,0,0
9d839efa-c9e0-4ea5-87b8-047e480d5927,0,0,0,0,0,0,0
f72e5975-1802-4da8-99a4-a21cf3844766,0,0,0,0,0,0,0
297b603a-efff-4045-8979-9c49c4dc9f60,,ba3ab035-bd93-4d97-8d13-8b455a9b5769,12e7cd91-d0d0-44dd-ba8d-223bf852e5ad,fef19ae8-1d27-4f8a-b657-6621d76b67f5,6fd74466-6c7e-4d39-8492-6517da404e49,b93a6da2-bc40-4088-be87-137ce065017d,58c790a6-be42-4364-8f67-4fb066bd9e18
db348711-a594-482a-9cc4-956466bbd9b2,0,0,0,0,0,0,0
78d9bb44-55bd-4e59-949d-c5c2e3839155,,,,,,0895c9f9-098c-433e-8583-a725dc9c8aba,37f1874d-cd80-41a8-adf1-24ba8f8b84c5
ac8b9581-9067-43ca-9f76-e8f0511fc0f5,c4bf9265-08c9-4dd1-a464-ff3eb4706510,2c8e015b-35b8-46ea-9e4a-e6ab79def546,b24b6c3e-c5c9-4cec-94f7-e8c29ff2f434,a15db418-5d22-4dab-b11b-eb178c921865,58ce2d0e-c72d-4c73-8f74-286198a592f0,fdc9d514-1567-42db-a7a8-6b53b6d70203,3103b9fc-be33-4efb-9574-ab1216a38022
f5f017a1-8c25-47c7-83b4-5794b18369b6,0,0,0,0,0,0,0
b7aa38fd-ee75-4f8f-b3e3-a6633ae4b2e8,0,0,0,0,0,0,0
568cfffe-56f6-4282-abc3-74c36e5cc32e,0,0,0,0,0,0,0
bff8e11e-1de0-426b-9ec1-05324505482c,0,0,0,0,0,0,0
7cb12588-5740-45fa-b25c-ba40d538f2f9,0,0,0,0,0,0,0
75deb80d-2bcd-4d38-8bb3-860d8577290a,0,0,0,0,0,0,0
8d907488-868e-4ae8-aa57-d984455bfce2,0,0,0,0,0,0,0
bd5e16c6-b54f-42b4-b54d-e1cd8766c04f,0,0,0,0,0,0,0
e8be1b38-f3ef-44a3-90ce-cc7cae66675d,0,0,0,0,0,0,0
cf87bd59-be40-4733-bcac-068abfda0deb,0,0,0,0,0,0,0
c5afb945-7f63-4d2f-b3f5-4032ee378f9b,0,0,0,0,0,0,0
21024588-62b3-43e3-ba51-00030846a844,0,0,0,0,0,0,0
9ec267f9-9750-4203-ab43-a2e4d59888b3,0,0,0,0,0,0,0
e7a7b368-3974-4257-98f6-f42df03707be,0,0,0,0,0,0,0
80af9067-930b-4bf2-918d-a8743df2d5c0,0,0,0,0,0,0,0
099029f7-cfe9-4fbb-bc5a-922cf04aff5a,0,0,0,0,0,0,0
e5e70d87-9fe6-4ae7-b1c0-666915676a61,0,0,0,0,0,0,0
40d70780-e0dd-4bf0-9653-209eed886f76,0,0,0,0,0,0,0
82861b12-4ce4-4cea-91d2-3c8880938e0e,,,,,,fd590f3c-9f55-4b49-ad30-9e64d9209bf1,a2b22b7b-a290-44f9-80e3-d05cafd29ad8
af1eed5b-ad31-4fc7-a014-137676ff694f,0,0,0,0,0,0,0
949463e4-2002-4162-8637-161d26f3db80,0,0,0,0,0,0,0
3249ed26-bb22-423b-9de6-11c7b104af32,0,0,0,0,0,0,0
cf39e857-00e3-481d-a901-145fa643a1e1,0,0,0,0,0,0,0
f930011f-7457-4827-8db5-63a6df6c1b1d,0,0,0,0,0,0,0
a2ef9932-e307-4f41-bfa1-05ce937e8fbb,0,0,0,0,0,0,0
98eab8ce-62e7-4ab7-a019-6f73a000d115,0,0,0,0,0,0,0
53eb1d0e-aed0-4247-a178-a02484bb71de,0,0,0,0,0,0,0
9e57d52e-e263-4b82-9684-bafd5ed9b252,0,0,0,0,0,0,0
475a8026-7b82-484d-8589-5d7b4ef4e23f,,,,,,,
03acc47e-3280-4893-96c3-b217ddfd8140,0,0,0,0,0,0,0
cfc8b7a5-18aa-4bfa-a4b6-9fb24fe2df53,0,0,0,0,0,0,0
0cadcce3-73fb-4e2c-9f84-f3225736ae3a,0,0,0,0,0,0,0
9192d17e-30c4-4588-936c-fd3b2f98e523,0,0,0,0,0,0,0
72fc71cb-72ed-4633-b0f8-110a8b60a1da,0,0,0,0,0,0,0
76f7de03-4b26-43c1-9f66-a4ec37f3e70a,0,0,0,0,0,0,0
9a33073f-7e0f-42d8-95cc-8a24dbcbeb78,0,0,0,0,0,0,0
dfcf05fa-05b2-4dbd-bb0f-6d7da033a066,0,0,0,0,0,0,0
604d96a8-a13d-421a-89c5-f57c344aa07d,0,0,0,0,0,0,0
defeacf7-d409-4111-8c4b-4c33558c23cc,0,0,0,0,0,0,0
db1c88eb-e73a-4f0d-9a72-d2edb0399a6b,0,0,0,0,0,0,0
164e3efe-2da2-47b8-a85c-825bd197d57c,0,0,0,0,0,0,0
9b5aa248-edae-4091-a1bb-be57d01ead4b,0,0,0,0,0,0,0
f5353395-604b-43ac-8353-06b0f7693bfa,0,0,0,0,0,0,0
96a19cae-835c-437c-b867-2062a209fbe8,0,0,0,0,0,0,0
e11709f3-b888-4771-a80e-0d06a71ad6b2,0,0,0,0,0,0,0
7f167fc7-8c05-4d44-a272-7c71a5be5e18,0,0,0,0,0,0,0
63551048-e4b4-4781-9863-267878ec5ebd,0,0,0,0,0,0,0
476cd8fd-ed9d-4192-b358-8078e492f39d,0,0,0,0,0,0,0
d5349d4f-afc5-436f-9e88-ddc6439fa691,0,0,0,0,0,0,0
5ec20732-32ff-4dc7-ae35-60ff5522f6c3,0,0,0,0,0,0,0
b54332f1-9e8b-42c0-b948-a35bf6d1faac,0,0,0,0,0,0,0
7ce66521-14f0-4475-aa30-49ce895a4b20,0,0,0,0,0,0,0
f44f4529-4175-4414-8058-c8a6e85487ad,,,,,,,
d248f4ab-6bad-49f4-9514-f4260d1032e4,0,0,0,0,0,0,0
385cd2c2-1b5f-4110-9fb0-b8fbed00a71d,0,0,0,0,0,0,0
715b09db-7250-4c37-9743-4860e118e5de,0,0,0,0,0,0,0
f5fda706-b884-492e-94d0-b7b6ed5a0a3f,0,0,0,0,0,0,0
4bccf5b6-0353-41de-b39a-e1cbfd07591b,0,0,0,0,0,0,0
52d07db8-af91-4541-8e7b-e35fa2bc3539,0,0,0,0,0,0,0
0bc84799-1893-49c7-bf40-6567dae03480,0,0,0,0,0,0,0
fbd9e64e-d4e2-47aa-b966-e2cffaa815ab,0,0,0,0,0,0,0
70e1c16a-2845-4a06-bca3-4b4e9a92789b,,b0b0ac99-e496-4993-8a99-2de47f32768c,,,2f221b70-a42a-462b-8a80-0462c6e8af38,dc93d4b1-cbb1-421a-9060-834c3557cc94,8988abc3-5008-4443-9eca-95251c860b55
fbfd71aa-b3b8-4739-8cb3-8e4e9fee256f,0,0,0,0,0,0,0
4a645c2c-c00e-4488-bf7c-b19685fd80e5,0,0,0,0,0,0,0
890e0f0e-0b38-48aa-9527-ba085f032f92,0,0,0,0,0,0,0
e50f676d-5a9c-4509-8b51-098eb71cc159,0,0,0,0,0,0,0
231e0f2c-b9a0-4c62-88b1-3005f318d889,0,0,0,0,0,0,0
017b1ca6-ccb1-42d4-9c5e-1ea6c08064d6,0,0,0,0,0,0,0
b66d638d-fece-4d06-a2ea-d1b9ed0ced48,0,0,0,0,0,0,0
c1699deb-756b-4daa-904c-d181dd6cde34,0,0,0,0,0,0,0
dc597ac5-6f89-4f7c-a185-af62b5ba6dd4,0,0,0,0,0,0,0
b0c92c17-eda1-4f5b-98a3-2f1bd1b4a0ee,0,0,0,0,0,0,0
64e91f6a-88e8-4172-ac3f-625e481ac685,0,0,0,0,0,0,0
8de2616f-c279-40ad-a852-78729adab93b,,,,,,,8a715f19-7245-4f07-9464-a3ba4d5456ee
fc5759aa-338e-414d-a5e6-e87b844c662b,0,0,0,0,0,0,0
473c1c09-5333-4b3c-86ee-3037f89a7898,0,0,0,0,0,0,0
7d9499f6-7862-484c-b1dd-86d9ab942608,0,0,0,0,0,0,0
520f9470-fff9-439d-99db-93c63ea55daa,0,0,0,0,0,0,0
826cb3b2-74e8-44c4-928f-fdbfcb37009b,0,0,0,0,0,0,0
535a5085-154b-4050-a419-62b6a16b564f,0,0,0,0,0,0,0
1cd0e488-6da9-4d70-82b2-8078b23d674b,1fa6d601-ae2b-4047-a8aa-7083d93f2e6c,0,0,0,0,0,0
ef5f9ba7-e208-4647-b18a-0ec7b2e5c280,0,0,0,0,0,0,0
9725eb62-66bc-4b8e-b226-a949effbb364,0,0,0,0,0,0,0
2feac08a-c2fd-44a2-a9bb-51e86a61a458,2f6e65bc-5e48-4cf9-a59e-5252864c63b2,30335777-c081-4fcc-bef0-09f50dcdc341,f710b7ee-9d19-4aaa-ad9d-372b9912b578,f04598dc-532e-4b50-ac1b-c315afab3440,0c3b9353-259e-485f-ad75-8febb43efbaf,5786d5e5-5673-437d-b504-efc2481c4454,85c12368-70b1-49e1-9eef-a5876704eeab
4eb3133e-9a02-4029-a01f-456bdbda3233,0,0,0,0,0,0,0
8ecb5508-48b0-4688-abce-7d0d9505f417,0,0,0,0,0,0,0
5990ed18-2cf4-488f-9e52-1f971c3ed48f,0,0,0,0,0,0,0
2ac6a589-4e47-48bf-93fc-574d35bc0b61,0,0,0,0,0,0,0
259f5a96-e9c5-4501-a5fe-6692b622cd90,0,0,0,0,0,0,0
b5888530-6d39-4718-a728-d16d9ca30a6b,0,0,0,0,0,0,0
f8810421-929d-41ca-bc41-b54411ccdefd,0,0,0,0,0,0,0
f03e5799-71d3-490e-924e-78b79e9725ac,0,0,0,0,0,0,0
4347a11b-8162-4127-91f1-d0803fda1741,0,0,0,0,0,0,0
dc74df32-e8fe-4cb1-a2a1-60b629c42d03,0,0,0,0,0,0,0
b59144de-3999-46d2-a96c-3a1d91881881,,,,,,e214132b-6db2-4589-8f3e-56643fe5dba9,047adb35-2fb2-4543-b20f-97636a96bb5b
1bd7ea2f-6a0a-455b-b5de-2ae14ae91e4f,0,0,0,0,0,0,0
9d327920-d908-49cc-8871-637da4ff2e3b,0,0,0,0,0,0,0
4053393b-0400-40e8-9389-d2961bca03ae,0,0,0,0,0,0,0
99a6aa11-7e8b-45ac-9bdb-662a83661877,0,0,0,0,0,0,0
bc5e99b5-d4a1-4dbe-a670-0d7123190266,0,0,0,0,0,0,0
db50bd50-bed4-4a7f-914c-c5934baf4a5c,0,0,0,0,0,0,0
d73615f7-482b-411c-9dfe-a2d0ae7010b9,0,0,0,0,0,0,0
3650bf18-28d9-4ddb-b44f-76f03487a903,0,0,0,0,0,0,0
95e1c282-550d-4baa-b466-0f6e51cc1d97,0,0,0,0,0,0,0
8647af6a-cf21-4f8a-8bfa-16354930fff6,0,0,0,0,0,0,0
896f390c-5f59-45d7-9d03-79ecbe019345,0,0,0,0,0,0,0
29c99819-d668-4174-b224-70a050cfe822,0,0,0,0,0,0,0
388f8576-1efe-4adf-8d24-22796e4714ed,0,0,0,0,0,0,0
a873f64a-7c10-4467-85fd-8a2da9089f15,0,0,0,0,0,0,0
9de235c6-7132-4fac-8c4c-5b7dc9bab383,0,0,0,0,0,0,0
8c8070ec-b8f4-4423-a339-4be104181daf,0,0,0,0,0,0,0
250497de-fcd2-497d-8a0e-52d9d1d8f94b,0,0,0,0,0,0,0
099343ec-9fe5-479f-b37e-8ea31df893cb,0,0,0,0,0,0,0
3c46fca0-48d5-4ef8-9d74-0d9077065937,,,,,,8dae4508-44d4-4bd6-b06d-e09fce2196e7,bebd6cd1-02e3-442a-97fd-d47676ba11a9
aca28870-afba-41f8-afd4-c3d7c88d0250,0,0,0,0,0,0,0
6d3dbce8-42ed-4b3b-b04d-b0b154d4c023,,,,,,,
1e0041c6-ae4d-47e4-b8cd-863b69a1f43d,0,0,0,0,0,0,0
b7ce9a13-ccc9-42e7-9cd4-a30f71b84b72,0,0,0,0,0,0,0
4e6025f9-81e6-49bd-89fe-98d8b02f4c02,0,0,0,0,0,0,0
2f70e549-a75b-4a4c-8535-711d1e9dddbb,0,0,0,0,0,0,0
ea6d91ad-4158-43dc-b49d-946c56b4c397,0,0,0,0,0,0,0
18221acd-7f3f-4006-8aa6-f3c8341a5bf5,0,0,0,0,0,0,0
716731ef-5493-4ab4-b913-9fc8db20b100,0,0,0,0,0,0,0
e644a849-ec07-4273-8277-4c92e91fa3fe,,5ffd0cc2-953a-4406-8a02-c5f57f48c1b6,,,dbbe21b0-0db4-4066-9509-0231bd33953b,d2007bd1-0dca-4dae-9aac-e892fb8a4742,88f744e5-eb5f-436a-a108-434931fa5f63
672df16e-112c-4aa3-8a2b-f13ee747b74b,0,0,0,0,0,0,0
825524ea-dd27-4689-8dcb-47d58ecd4d90,0,0,0,0,0,0,0
616f6f96-e76e-4747-9b18-36fd16b0e569,0,0,0,0,0,0,0
